FID,AlternateID,BAM,Species ,Field_Sex,Bioinformartic_Sex,PCR_Sex,Confirmed_Sex,Collection_Date ,Field_Labeled_Age,Binary_Age_Fcatalog,Covariate_code,Main_Site,local_Site,Lek,UTM_Zone,GPS,Wing,Wing_round,Wing_round_outlierremoved,Tail,Tail_round,Tail_round_outlierremoved,Pinnae,Pinnae_round,Pinnae_round_outlierremoved,Comb_Height,Comb_height_round,Comb_Length,Comb_length_round,Comb_Area,Comb_Area_Outlierremoved,Total Head Length,Head_round,Head_round_outlierremoved,Culmen,Culmen_round,Culmen_round_outlierremoved,Tarsus_toe_length,Tarsus_round,Tarsus_round_outlierremoved,Mass,Mass_round,Mass_round_outlierremoved,Field_Notes,AJM_Notes
F370,31RH13-A,F370_filt.bam,T_pallidicinctus,M,homomorphic,,M,3/16/2013,ASY,A,0,RH,RH,BOXCAR,,"37.42276801204,-99.0791129947931",214,214,214,75,75,75,79,79,79,6,6,26,26,156,156,63,63,63,14,14,14,52,52,52,705,705,705,Flew off after release.,
F372,125NW13-A,F372_filt.bam,T_pallidicinctus,M,homomorphic,,M,3/17/2013,ASY,A,0,NW,GOVE,SOUTH BEOUGHER,,"38.7727985961701,-100.569580061349",208,208,208,76,76,76,64,64,64,11,11,29,29,319,319,57,57,57,13,13,13,51,51,51,759,760,760,"COMB-36-38, UNDERWING 46-48, TAIL 49-52","Age class different from DNA and recapture data sheet, but both adults"
F373,33RH13-A,F373_filt.bam,T_pallidicinctus,M,homomorphic,,M,3/17/2013,SY,A,0,RH,RH,N BOXCAR,,"37.42276801204,-99.0791129947931",205,205,205,80,80,80,56,56,56,5,5,25,25,125,125,61,61,61,13,13,13,53,53,53,800,800,800,NA,
F374,34RH13-A,F374_filt.bam,T_pallidicinctus,M,homomorphic,,M,3/17/2013,ASY,A,0,RH,RH,N BOXCAR,,"37.42276801204,-99.0791129947931",210,210,210,71,71,71,61,61,61,7,7,27,27,189,189,63,63,63,15,15,15,50,50,50,695,695,695,Flew off after release.,
F375,130NW13-A,F375_filt.bam,T_pallidicinctus,M,homomorphic,,M,3/19/2013,SY,A,0,NW,SVR,SPRING LEK,,"38.8933522084886,-101.005756501766",205,205,205,75,75,75,70,70,70,5.55,6,26.3,26,156,156,58.6,59,59,13.64,14,14,54.91,55,55,760,760,760,Flew away strong,
F376,129NW13-A,F376_filt.bam,T_pallidicinctus,M,homomorphic,,M,3/19/2013,ASY,A,0,NW,SVR,SPRING LEK,,"38.8933522084886,-101.005756501766",222,222,222,70,70,70,79,79,79,6.16,6,27.3,27,162,162,61.8,62,62,12.07,12,12,55.5,56,56,835,835,835,,
F377,121NW13-A,F377_filt.bam,T_pallidicinctus,M,homomorphic,Male,M,3/19/2013,SY,A,0,NW,GOVE,CENTRAL YORK,,"38.7566848568296,-100.591057995627",197,197,197,75,75,75,72,72,72,9,9,27,27,243,243,53,53,53,14,14,14,54,54,54,792,790,790,FORHEAD BROK OPEN AND TAIL RUFFLED,
F378,110NW13-A,F378_filt.bam,T_pallidicinctus,M,homomorphic,,M,3/19/2013,ASY,A,0,NW,GOVE,CENTRAL YORK,,"38.7566848568296,-100.591057995627",208,208,208,83,83,83,71,71,71,9,9,28,28,252,252,56,56,56,15,15,15,55,55,55,790,790,790,"BEAK TORN UP, TAIL RUFFLED UP AND FEATHER MISSING FROM TOP OF HEAD",
F379,107NW13,F379_filt.bam,T_pallidicinctus,M,homomorphic,Male,M,3/19/2013,AHY,J,1,NW,GOVE,CENTRAL YORK,,"38.7566848568296,-100.591057995627",215,215,215,70,70,70,70,70,70,6,6,26,26,156,156,60,60,60,14,14,14,49,49,49,742,740,740,,Recapture
F380,103NW13-A,F380_filt.bam,T_pallidicinctus,M,homomorphic,Male,M,3/19/2013,ASY,A,0,NW,GOVE,CENTRAL YORK,,"38.7566848568296,-100.591057995627",216,216,216,78,78,78,81,81,81,7,7,29,29,203,203,58,58,58,14,14,14,57,57,57,792,790,790,SCRAPE ON BEAK,
